<m_componentsData::[0]Data::[2].m_data.lightInfo.pos.w> 1.0
<m_componentsData::[0]Data::[2].m_data.lightInfo.target.x> 0.0
<m_componentsData::[0]Data::[2].m_data.lightInfo.target.y> 0.0
<m_componentsData::[0]Data::[2].m_data.lightInfo.target.z> 0.0
<m_componentsData::[0]Data::[2].m_data.lightInfo.target.w> 1.0
<m_componentsData::[0]Data::[2].m_data.lightInfo.type> 0
<m_componentsData::[0]Data::[3].m_data.lightInfo.colour.r> 1.0
<m_componentsData::[0]Data::[3].m_data.lightInfo.colour.g> 1.0
<m_componentsData::[0]Data::[3].m_data.lightInfo.colour.b> 1.0
<m_componentsData::[0]Data::[3].m_data.lightInfo.colour.a> 1.0
<m_componentsData::[0]Data::[3].m_data.lightInfo.fov> 45.0
<m_componentsData::[0]Data::[3].m_data.lightInfo.pos.x> 6.0
<m_componentsData::[0]Data::[3].m_data.lightInfo.pos.y> -50.0
<m_componentsData::[0]Data::[3].m_data.lightInfo.pos.z> -2.0
<m_componentsData::[0]Data::[3].m_data.lightInfo.pos.w> 1.0
<m_componentsData::[0]Data::[3].m_data.lightInfo.target.x> 0.0
<m_componentsData::[0]Data::[3].m_data.lightInfo.target.y> 0.0
<m_componentsData::[0]Data::[3].m_data.lightInfo.target.z> 0.0
<m_componentsData::[0]Data::[3].m_data.lightInfo.target.w> 1.0
<m_componentsData::[0]Data::[3].m_data.lightInfo.type> 0
<m_componentsData::[0]Data::[4].m_data.lightInfo.colour.r> 1.0
<m_componentsData::[0]Data::[4].m_data.lightInfo.colour.g> 1.0
<m_componentsData::[0]Data::[4].m_data.lightInfo.colour.b> 1.0
<m_componentsData::[0]Data::[4].m_data.lightInfo.colour.a> 1.0
<m_componentsData::[0]Data::[4].m_data.lightInfo.fov> 45.0
<m_componentsData::[0]Data::[4].m_data.lightInfo.pos.x> 20.0
<m_componentsData::[0]Data::[4].m_data.lightInfo.pos.y> 0
<m_componentsData::[0]Data::[4].m_data.lightInfo.pos.z> -10.0
<m_componentsData::[0]Data::[4].m_data.lightInfo.pos.w> 1.0
<m_componentsData::[0]Data::[4].m_data.lightInfo.target.x> 2.0
<m_componentsData::[0]Data::[4].m_data.lightInfo.target.y> 0.0
<m_componentsData::[0]Data::[4].m_data.lightInfo.target.z> 0.0
<m_componentsData::[0]Data::[4].m_data.lightInfo.target.w> 1.0
<m_componentsData::[0]Data::[4].m_data.lightInfo.type> 0
<m_componentsData::[0].size> 5
<m_componentsData::[0]Data::[0].m_object.m_id> 0
<m_componentsData::[0]Data::[0].m_object.m_isAlive> 1
<m_componentsData::[0]Data::[1].m_object.m_id> 1
<m_componentsData::[0]Data::[1].m_object.m_isAlive> 1
<m_componentsData::[0]Data::[2].m_object.m_id> 2
<m_componentsData::[0]Data::[2].m_object.m_isAlive> 1
<m_componentsData::[0]Data::[3].m_object.m_id> 3
<m_componentsData::[0]Data::[3].m_object.m_isAlive> 1
<m_componentsData::[0]Data::[4].m_object.m_id> 4
<m_componentsData::[0]Data::[4].m_object.m_isAlive> 1



